******  Programme d'étude pour les leçons 1–150 ******

Un plan pour apprendre l’hébreu en utilisant les vidéos Aleph avec Beth.
Cela ne suppose aucune connaissance préalable.
Vous êtes libre à déchargez cela et adaptez-le à vôtres préferences.
Imprimez ce plan si c'est possible et commencez à vérifier votre progrès!


*** Les Vidéos qui peut vous aider commencer ***

How to Use Aleph with Beth Videos to Learn Biblical Hebrew (En anglais, 10:19)
How to use Aleph with Beth videos - Communicative Biblical Hebrew (pour tous les langues, 6:36)
Seven tips for studying Biblical languages (En anglais, 6:53)
		https://www.youtube.com/watch?v=KDpOkbrVFuM
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Liens utiles ***

La page d‘accueil d‘Aleph with Beth
		https://freehebrew.online/fr/home-french/
Toutes les ressources (Texte des leçons, Les quiz, Grammaire, Vocabulaire, Feuilles de travail, etc.):
		https://freehebrew.online/resources/
Listes des videos: https://www.youtube.com/c/AlephwithBeth/playlists
Les Quiz: https://hebrew.bibleling.org/#/14
Feuille de travail pour practiquer escribir l'alphabet:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semaine 1 ***

Jour 1
▢ 	Regardez la leçon 1 (15:09) en écoutant seulement. (דְּבָרִים רִאשֹׁנִים - First Words:
▢ 	Regardez la leçon 110 (17:57) en écoutant seulement. (Holy the Adjective, Meteg, Silluq & Hatef Qamets:
	https://www.youtube.com/watch?v=P2Il3-_5VKM)
▢ 	Regardez la leçon 110 (17:57) en répétant à voix haute. (Holy the Adjective, Meteg, Silluq & Hatef Qamets)
	Temps approximatif: 76:37

Jour 6
▢ 	Regardez la leçon 109 (20:58) en répétant à voix haute. (Holy Things & His Holy Mountain)
▢ 	Regardez la leçon 110 (17:57) en répétant à voix haute. (Holy the Adjective, Meteg, Silluq & Hatef Qamets)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 109-110 (9:29), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=l722mZqWRSU)


▢ 	Regardez la leçon 111 (20:55) en écoutant seulement. (Don't do it! Negative Commands with אַל־:
	https://www.youtube.com/watch?v=EBXP7ioVmUI)
	Temps approximatif: 69:19


*** Semaine 24 ***

Jour 1
▢ 	Regardez la leçon 111 (20:55) en répétant à voix haute. (Don't do it! Negative Commands with אַל־)
▢ 	Regardez la leçon 110 (17:57) en répétant à voix haute. (Holy the Adjective, Meteg, Silluq & Hatef Qamets)
▢ 	Regardez la leçon 111b (6:05) en écoutant seulement. (Do not fear, for I am with you:
	https://www.youtube.com/watch?v=PLljOoUQShU)
▢ 	Regardez la leçon 111 (20:55) en répétant à voix haute. (Don't do it! Negative Commands with אַל־)

▢ 	Regardez la leçon 112 (20:49) en écoutant seulement. (Abraham and his Son part 1:
	https://www.youtube.com/watch?v=P4JB9OeZO_A)
	Temps approximatif: 86:41

Jour 2
▢ 	Regardez la leçon 112 (20:49) en répétant à voix haute. (Abraham and his Son part 1)
▢ 	Regardez l'histoire hébreu simple Gideon is afraid - גִּדְעוֹן יָרֵא כִּי רָאָה אֶת־מַלְאַךְ יהוה (1:31) en écoutant seulement.
	(https://www.youtube.com/watch?v=WGeLVcMGc-E)
▢ 	Regardez la leçon 111b (6:05) en répétant à voix haute. (Do not fear, for I am with you)
▢ 	Regardez la leçon 111 (20:55) en répétant à voix haute. (Don't do it! Negative Commands with אַל־)
▢ 	Regardez la leçon 112 (20:49) en répétant à voix haute. (Abraham and his Son part 1)
▢ 	Regardez l'histoire hébreu simple Gideon is afraid - גִּדְעוֹן יָרֵא כִּי רָאָה אֶת־מַלְאַךְ יהוה (1:31) en répétant à voix haute.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 111-112 (11:23), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=M3FdKbkiU_c)


	Temps approximatif: 83:03

Jour 3
▢ 	Regardez la leçon 113 (20:19) en écoutant seulement. (Love & Hate:
	https://www.youtube.com/watch?v=sOn-0YpJS7E)
▢ 	Regardez la leçon 113 (20:19) en répétant à voix haute. (Love & Hate)
▢ 	Regardez la leçon 112 (20:49) en répétant à voix haute. (Abraham and his Son part 1)
▢ 	Regardez la leçon 113 (20:19) en répétant à voix haute. (Love & Hate)

	Temps approximatif: 81:46

Jour 4
▢ 	Regardez la leçon 114 (22:15) en écoutant seulement. (יְמֵי חַיֵּי יַעֲקֹב - The Days of the Life of Jacob:
	https://www.youtube.com/watch?v=lB7tJMWxL0w)
▢ 	Regardez la leçon 114 (22:15) en répétant à voix haute. (יְמֵי חַיֵּי יַעֲקֹב - The Days of the Life of Jacob)
▢ 	Regardez la leçon 113 (20:19) en répétant à voix haute. (Love & Hate)
▢ 	Regardez la leçon 114 (22:15) en répétant à voix haute. (יְמֵי חַיֵּי יַעֲקֹב - The Days of the Life of Jacob)
•	On peut regarder le vidéo de l'histoire de la leçon 114, יְמֵי חַיֵּי יַעֲקֹב - The Days of the Life of Jacob (11:17), comme une révision.
	(https://www.youtube.com/watch?v=CfI38FeAc2I)
	Temps approximatif: 87:04

Jour 5
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 113-114 (9:38), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=UIweE1HPzsk)


▢ 	Regardez la leçon 115 (17:53) en écoutant seulement. (Alone & Together:
	https://www.youtube.com/watch?v=16tjhQGBiT0)
▢ 	Regardez la leçon 115 (17:53) en répétant à voix haute. (Alone & Together)
▢ 	Regardez la leçon 114 (22:15) en répétant à voix haute. (יְמֵי חַיֵּי יַעֲקֹב - The Days of the Life of Jacob)
▢ 	Regardez la leçon 115 (17:53) en répétant à voix haute. (Alone & Together)

	Temps approximatif: 85:32

Jour 6
▢ 	Regardez la leçon 116 (14:29) en écoutant seulement. (Near & Far:
	https://www.youtube.com/watch?v=CmIugls3ACs)
▢ 	Regardez la leçon 116 (14:29) en répétant à voix haute. (Near & Far)
▢ 	Regardez la leçon 115 (17:53) en répétant à voix haute. (Alone & Together)
▢ 	Regardez la leçon 116 (14:29) en répétant à voix haute. (Near & Far)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 115-116 (7:35), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=bDWtU0dMAfo)


	Temps approximatif: 68:55


*** Semaine 25 ***

Jour 1
▢ 	Regardez la leçon 117 (23:02) en écoutant seulement. (Cause to Go Up and Down - Causative Hiph'il Verbs 1:
	https://www.youtube.com/watch?v=A6xsExGyGLA)
▢ 	Regardez la leçon 117 (23:02) en répétant à voix haute. (Cause to Go Up and Down - Causative Hiph'il Verbs 1)
▢ 	Regardez la leçon 116 (14:29) en répétant à voix haute. (Near & Far)
▢ 	Regardez la leçon 117 (23:02) en répétant à voix haute. (Cause to Go Up and Down - Causative Hiph'il Verbs 1)

	Temps approximatif: 83:35

Jour 2
▢ 	Regardez la leçon 118 (21:36) en écoutant seulement. (Abraham and His Son part 2:
	https://www.youtube.com/watch?v=K63OfFu_lZM)
▢ 	Regardez la leçon 118 (21:36) en répétant à voix haute. (Abraham and His Son part 2)
▢ 	Regardez l'histoire hébreu simple שָׁאוּל וּבַעֲלַת־הָאוֹב - Saul and the Medium (5:27) en écoutant seulement.
	(https://www.youtube.com/watch?v=7JlFXsFj1_Q)
▢ 	Regardez la leçon 117 (23:02) en répétant à voix haute. (Cause to Go Up and Down - Causative Hiph'il Verbs 1)
▢ 	Regardez la leçon 118b (4:24) en écoutant seulement. (People Making Burnt Offerings - אֲנָשִׁים מַעֲלִים עֹלוֹת:
	https://www.youtube.com/watch?v=M8_ACBZoMSQ)
	Temps approximatif: 76:05

Jour 3
▢ 	Regardez la leçon 118 (21:36) en répétant à voix haute. (Abraham and His Son part 2)
▢ 	Regardez l'histoire hébreu simple שָׁאוּל וּבַעֲלַת־הָאוֹב - Saul and the Medium (5:27) en répétant à voix haute.
•	On peut regarder le vidéo de l'histoire de la leçon 117, יוֹסֵף וְאֶחָיו - Joseph and His Brothers (3:17), comme une révision.
	(https://www.youtube.com/watch?v=GwxvQlZz-3w)
•	On peut regarder le vidéo de l'histoire de la leçon 118, Abraham and His Son - אַבְרָהָם וּבְנוֹ (8:01), comme une révision.
	(https://www.youtube.com/watch?v=nXishmLJ5Ok)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 117-118 (9:07), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=XSqSkBGbCe0)


▢ 	Regardez la leçon 119 (20:50) en écoutant seulement. (Approach/Draw Near:
	https://www.youtube.com/watch?v=nAcxouMQ3ro)
▢ 	Regardez la leçon 119 (20:50) en répétant à voix haute. (Approach/Draw Near)
▢ 	Regardez la leçon 118b (4:24) en répétant à voix haute. (People Making Burnt Offerings - אֲנָשִׁים מַעֲלִים עֹלוֹת)
	Temps approximatif: 82:14

Jour 4
▢ 	Regardez la leçon 118 (21:36) en répétant à voix haute. (Abraham and His Son part 2)
▢ 	Regardez la leçon 119 (20:50) en répétant à voix haute. (Approach/Draw Near)

▢ 	Regardez la leçon 120 (18:09) en écoutant seulement. (Veqatal 1: Future Sequences:
	https://www.youtube.com/watch?v=oQzq14ALrTs)
▢ 	Regardez la leçon 120 (18:09) en répétant à voix haute. (Veqatal 1: Future Sequences)
	Temps approximatif: 78:44

Jour 5
▢ 	Regardez la leçon 119 (20:50) en répétant à voix haute. (Approach/Draw Near)
▢ 	Regardez la leçon 120 (18:09) en répétant à voix haute. (Veqatal 1: Future Sequences)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 119-120 (15:49), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=iyxGI2KI_8k)


▢ 	Regardez la leçon 121 (20:34) en écoutant seulement. (Veqatal 2: In Context:
	https://www.youtube.com/watch?v=vnbZE8cpYJw)
	Temps approximatif: 75:22

Jour 6
▢ 	Regardez la leçon 121 (20:34) en répétant à voix haute. (Veqatal 2: In Context)
▢ 	Regardez la leçon 120 (18:09) en répétant à voix haute. (Veqatal 1: Future Sequences)
▢ 	Regardez la leçon 121b (8:50) en écoutant seulement. (This is What the King Will Do:
	https://www.youtube.com/watch?v=jDA9VtI3pCE)
▢ 	Regardez la leçon 121 (20:34) en répétant à voix haute. (Veqatal 2: In Context)

▢ 	Regardez la leçon 122 (18:55) en écoutant seulement. (The Messenger of God Appears:
	https://www.youtube.com/watch?v=tsSvsD3aAAQ)
	Temps approximatif: 87:02


*** Semaine 26 ***

Jour 1
▢ 	Regardez la leçon 122 (18:55) en répétant à voix haute. (The Messenger of God Appears)
▢ 	Regardez la leçon 121b (8:50) en répétant à voix haute. (This is What the King Will Do)
▢ 	Regardez la leçon 121 (20:34) en répétant à voix haute. (Veqatal 2: In Context)
▢ 	Regardez la leçon 122 (18:55) en répétant à voix haute. (The Messenger of God Appears)
•	On peut regarder le vidéo de l'histoire de la leçon 122, The Messenger Appears to Manoah's Wife (5:26), comme une révision.
	(https://www.youtube.com/watch?v=Q3MRya9jGp0)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 121-122 (16:54), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=lNNDYQ2MNng)


	Temps approximatif: 84:08

Jour 2
▢ 	Regardez la leçon 123 (19:37) en écoutant seulement. (Open the Door:
	https://www.youtube.com/watch?v=r5zG_8mmKU0)
▢ 	Regardez la leçon 123 (19:37) en répétant à voix haute. (Open the Door)
▢ 	Regardez la leçon 122 (18:55) en répétant à voix haute. (The Messenger of God Appears)
▢ 	Regardez la leçon 123 (19:37) en répétant à voix haute. (Open the Door)

	Temps approximatif: 77:46

Jour 3
▢ 	Regardez la leçon 124 (20:38) en écoutant seulement. (Bring / Cause to Come:
	https://www.youtube.com/watch?v=LyqUe_nruNc)
▢ 	Regardez la leçon 124 (20:38) en répétant à voix haute. (Bring / Cause to Come)
▢ 	Regardez la leçon 123 (19:37) en répétant à voix haute. (Open the Door)
▢ 	Regardez la leçon 124 (20:38) en répétant à voix haute. (Bring / Cause to Come)
	Temps approximatif: 81:31

Jour 4
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 123-124 (14:42), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=Pens3gliC-E)


▢ 	Regardez la leçon 125 (21:57) en écoutant seulement. (Jeremiah and the Rechabites:
	https://www.youtube.com/watch?v=h93PJMTwMBY)
▢ 	Regardez la leçon 125 (21:57) en répétant à voix haute. (Jeremiah and the Rechabites)
▢ 	Regardez l'histoire hébreu simple מֹשֶׁה בַּיְאֹר - Moses on the Nile (3:24) en écoutant seulement.
	(https://www.youtube.com/watch?v=MB7_m-yQqno)
▢ 	Regardez la leçon 124 (20:38) en répétant à voix haute. (Bring / Cause to Come)
	Temps approximatif: 82:38

Jour 5
▢ 	Regardez la leçon 125 (21:57) en répétant à voix haute. (Jeremiah and the Rechabites)
▢ 	Regardez l'histoire hébreu simple מֹשֶׁה בַּיְאֹר - Moses on the Nile (3:24) en répétant à voix haute.

▢ 	Regardez la leçon 126 (19:16) en écoutant seulement. (God Opens Rachel's Womb:
	https://www.youtube.com/watch?v=_-NUyh9KqPc)
▢ 	Regardez la leçon 126 (19:16) en répétant à voix haute. (God Opens Rachel's Womb)
▢ 	Regardez la leçon 125 (21:57) en répétant à voix haute. (Jeremiah and the Rechabites)
	Temps approximatif: 85:50

Jour 6
▢ 	Regardez la leçon 126 (19:16) en répétant à voix haute. (God Opens Rachel's Womb)
•	On peut regarder le vidéo de l'histoire de la leçon 125, Jeremiah and the Rechabites - יִרְמְיָהוּ וְהָרֵכָבִים (5:27), comme une révision.
	(https://www.youtube.com/watch?v=y5djnlvtmyc)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 125-126 (8:42), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=nDWOb99zqQo)


▢ 	Regardez la leçon 127 (17:35) en écoutant seulement. (Conditional 'if' clauses with אִם־:
	https://www.youtube.com/watch?v=HJrK59eQrwo)
▢ 	Regardez la leçon 127 (17:35) en répétant à voix haute. (Conditional 'if' clauses with אִם־)
▢ 	Regardez la leçon 126 (19:16) en répétant à voix haute. (God Opens Rachel's Womb)
	Temps approximatif: 82:24


*** Semaine 27 ***

Jour 1
▢ 	Regardez la leçon 127b (8:14) en écoutant seulement. (Solomon, Jeroboam and the Kingdom:
	https://www.youtube.com/watch?v=_DQ0bpMH3lo)
▢ 	Regardez la leçon 127 (17:35) en répétant à voix haute. (Conditional 'if' clauses with אִם־)

▢ 	Regardez la leçon 128 (24:18) en écoutant seulement. (חֶסֶד - Loyal Covenant Love:
	https://www.youtube.com/watch?v=1T1lVHzVdwc)
▢ 	Regardez la leçon 128 (24:18) en répétant à voix haute. (חֶסֶד - Loyal Covenant Love)
▢ 	Regardez la leçon 127b (8:14) en répétant à voix haute. (Solomon, Jeroboam and the Kingdom)
	Temps approximatif: 82:39

Jour 2
▢ 	Regardez la leçon 127 (17:35) en répétant à voix haute. (Conditional 'if' clauses with אִם־)
▢ 	Regardez la leçon 128 (24:18) en répétant à voix haute. (חֶסֶד - Loyal Covenant Love)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 127-128 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 129 (20:00) en écoutant seulement. (Lesson 129:
	Link TBD)
	Temps approximatif: 71:53

Jour 3
▢ 	Regardez la leçon 129 (20:00) en répétant à voix haute. (Lesson 129)
▢ 	Regardez la leçon 128 (24:18) en répétant à voix haute. (חֶסֶד - Loyal Covenant Love)
▢ 	Regardez la leçon 129 (20:00) en répétant à voix haute. (Lesson 129)

▢ 	Regardez la leçon 130 (20:00) en écoutant seulement. (Lesson 130:
	Link TBD)
	Temps approximatif: 84:18

Jour 4
▢ 	Regardez la leçon 130 (20:00) en répétant à voix haute. (Lesson 130)
▢ 	Regardez la leçon 129 (20:00) en répétant à voix haute. (Lesson 129)
▢ 	Regardez la leçon 130 (20:00) en répétant à voix haute. (Lesson 130)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 129-130 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 131 (20:00) en écoutant seulement. (Lesson 131:
	Link TBD)
	Temps approximatif: 90:00

Jour 5
▢ 	Regardez la leçon 131 (20:00) en répétant à voix haute. (Lesson 131)
▢ 	Regardez la leçon 130 (20:00) en répétant à voix haute. (Lesson 130)
▢ 	Regardez la leçon 131 (20:00) en répétant à voix haute. (Lesson 131)

▢ 	Regardez la leçon 132 (20:00) en écoutant seulement. (Lesson 132:
	Link TBD)
	Temps approximatif: 80:00

Jour 6
▢ 	Regardez la leçon 132 (20:00) en répétant à voix haute. (Lesson 132)
▢ 	Regardez la leçon 131 (20:00) en répétant à voix haute. (Lesson 131)
▢ 	Regardez la leçon 132 (20:00) en répétant à voix haute. (Lesson 132)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 131-132 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 133 (20:00) en écoutant seulement. (Lesson 133:
	Link TBD)
	Temps approximatif: 90:00


*** Semaine 28 ***

Jour 1
▢ 	Regardez la leçon 133 (20:00) en répétant à voix haute. (Lesson 133)
▢ 	Regardez la leçon 132 (20:00) en répétant à voix haute. (Lesson 132)
▢ 	Regardez la leçon 133 (20:00) en répétant à voix haute. (Lesson 133)

▢ 	Regardez la leçon 134 (20:00) en écoutant seulement. (Lesson 134:
	Link TBD)
	Temps approximatif: 80:00

Jour 2
▢ 	Regardez la leçon 134 (20:00) en répétant à voix haute. (Lesson 134)
▢ 	Regardez la leçon 133 (20:00) en répétant à voix haute. (Lesson 133)
▢ 	Regardez la leçon 134 (20:00) en répétant à voix haute. (Lesson 134)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 133-134 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 135 (20:00) en écoutant seulement. (Lesson 135:
	Link TBD)
	Temps approximatif: 90:00

Jour 3
▢ 	Regardez la leçon 135 (20:00) en répétant à voix haute. (Lesson 135)
▢ 	Regardez la leçon 134 (20:00) en répétant à voix haute. (Lesson 134)
▢ 	Regardez la leçon 135 (20:00) en répétant à voix haute. (Lesson 135)

▢ 	Regardez la leçon 136 (20:00) en écoutant seulement. (Lesson 136:
	Link TBD)
	Temps approximatif: 80:00

Jour 4
▢ 	Regardez la leçon 136 (20:00) en répétant à voix haute. (Lesson 136)
▢ 	Regardez la leçon 135 (20:00) en répétant à voix haute. (Lesson 135)
▢ 	Regardez la leçon 136 (20:00) en répétant à voix haute. (Lesson 136)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 135-136 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 137 (20:00) en écoutant seulement. (Lesson 137:
	Link TBD)
	Temps approximatif: 90:00

Jour 5
▢ 	Regardez la leçon 137 (20:00) en répétant à voix haute. (Lesson 137)
▢ 	Regardez la leçon 136 (20:00) en répétant à voix haute. (Lesson 136)
▢ 	Regardez la leçon 137 (20:00) en répétant à voix haute. (Lesson 137)

▢ 	Regardez la leçon 138 (20:00) en écoutant seulement. (Lesson 138:
	Link TBD)
	Temps approximatif: 80:00

Jour 6
▢ 	Regardez la leçon 138 (20:00) en répétant à voix haute. (Lesson 138)
▢ 	Regardez la leçon 137 (20:00) en répétant à voix haute. (Lesson 137)
▢ 	Regardez la leçon 138 (20:00) en répétant à voix haute. (Lesson 138)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 137-138 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 139 (20:00) en écoutant seulement. (Lesson 139:
	Link TBD)
	Temps approximatif: 90:00


*** Semaine 29 ***

Jour 1
▢ 	Regardez la leçon 139 (20:00) en répétant à voix haute. (Lesson 139)
▢ 	Regardez la leçon 138 (20:00) en répétant à voix haute. (Lesson 138)
▢ 	Regardez la leçon 139 (20:00) en répétant à voix haute. (Lesson 139)

▢ 	Regardez la leçon 140 (20:00) en écoutant seulement. (Lesson 140:
	Link TBD)
	Temps approximatif: 80:00

Jour 2
▢ 	Regardez la leçon 140 (20:00) en répétant à voix haute. (Lesson 140)
▢ 	Regardez la leçon 139 (20:00) en répétant à voix haute. (Lesson 139)
▢ 	Regardez la leçon 140 (20:00) en répétant à voix haute. (Lesson 140)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 139-140 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 141 (20:00) en écoutant seulement. (Lesson 141:
	Link TBD)
	Temps approximatif: 90:00

Jour 3
▢ 	Regardez la leçon 141 (20:00) en répétant à voix haute. (Lesson 141)
▢ 	Regardez la leçon 140 (20:00) en répétant à voix haute. (Lesson 140)
▢ 	Regardez la leçon 141 (20:00) en répétant à voix haute. (Lesson 141)

▢ 	Regardez la leçon 142 (20:00) en écoutant seulement. (Lesson 142:
	Link TBD)
	Temps approximatif: 80:00

Jour 4
▢ 	Regardez la leçon 142 (20:00) en répétant à voix haute. (Lesson 142)
▢ 	Regardez la leçon 141 (20:00) en répétant à voix haute. (Lesson 141)
▢ 	Regardez la leçon 142 (20:00) en répétant à voix haute. (Lesson 142)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 141-142 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 143 (20:00) en écoutant seulement. (Lesson 143:
	Link TBD)
	Temps approximatif: 90:00

Jour 5
▢ 	Regardez la leçon 143 (20:00) en répétant à voix haute. (Lesson 143)
▢ 	Regardez la leçon 142 (20:00) en répétant à voix haute. (Lesson 142)
▢ 	Regardez la leçon 143 (20:00) en répétant à voix haute. (Lesson 143)

▢ 	Regardez la leçon 144 (20:00) en écoutant seulement. (Lesson 144:
	Link TBD)
	Temps approximatif: 80:00

Jour 6
▢ 	Regardez la leçon 144 (20:00) en répétant à voix haute. (Lesson 144)
▢ 	Regardez la leçon 143 (20:00) en répétant à voix haute. (Lesson 143)
▢ 	Regardez la leçon 144 (20:00) en répétant à voix haute. (Lesson 144)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 143-144 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 145 (20:00) en écoutant seulement. (Lesson 145:
	Link TBD)
	Temps approximatif: 90:00


*** Semaine 30 ***

Jour 1
▢ 	Regardez la leçon 145 (20:00) en répétant à voix haute. (Lesson 145)
▢ 	Regardez la leçon 144 (20:00) en répétant à voix haute. (Lesson 144)
▢ 	Regardez la leçon 145 (20:00) en répétant à voix haute. (Lesson 145)

▢ 	Regardez la leçon 146 (20:00) en écoutant seulement. (Lesson 146:
	Link TBD)
	Temps approximatif: 80:00

Jour 2
▢ 	Regardez la leçon 146 (20:00) en répétant à voix haute. (Lesson 146)
▢ 	Regardez la leçon 145 (20:00) en répétant à voix haute. (Lesson 145)
▢ 	Regardez la leçon 146 (20:00) en répétant à voix haute. (Lesson 146)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 145-146 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 147 (20:00) en écoutant seulement. (Lesson 147:
	Link TBD)
	Temps approximatif: 90:00

Jour 3
▢ 	Regardez la leçon 147 (20:00) en répétant à voix haute. (Lesson 147)
▢ 	Regardez la leçon 146 (20:00) en répétant à voix haute. (Lesson 146)
▢ 	Regardez la leçon 147 (20:00) en répétant à voix haute. (Lesson 147)

▢ 	Regardez la leçon 148 (20:00) en écoutant seulement. (Lesson 148:
	Link TBD)
	Temps approximatif: 80:00

Jour 4
▢ 	Regardez la leçon 148 (20:00) en répétant à voix haute. (Lesson 148)
▢ 	Regardez la leçon 147 (20:00) en répétant à voix haute. (Lesson 147)
▢ 	Regardez la leçon 148 (20:00) en répétant à voix haute. (Lesson 148)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 147-148 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


▢ 	Regardez la leçon 149 (20:00) en écoutant seulement. (Lesson 149:
	Link TBD)
	Temps approximatif: 90:00

Jour 5
▢ 	Regardez la leçon 149 (20:00) en répétant à voix haute. (Lesson 149)
▢ 	Regardez la leçon 148 (20:00) en répétant à voix haute. (Lesson 148)
▢ 	Regardez la leçon 149 (20:00) en répétant à voix haute. (Lesson 149)

▢ 	Regardez la leçon 150 (20:00) en écoutant seulement. (Lesson 150:
	Link TBD)
	Temps approximatif: 80:00

Jour 6
▢ 	Regardez la leçon 150 (20:00) en répétant à voix haute. (Lesson 150)
▢ 	Regardez la leçon 149 (20:00) en répétant à voix haute. (Lesson 149)
▢ 	Regardez la leçon 150 (20:00) en répétant à voix haute. (Lesson 150)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 149-150 (10:00), et essayez de répondre avant d’entendre la réponse.
	(Link TBD)


	Temps approximatif: 70:00

Plus de leçons viennent!

Le jour d'étude le plus long (mm:ss): 90:00
Le jour d'étude le plus court (mm:ss): 68:31
Le jour d'étude moyen (mm:ss): 81:23
Le compte total des jours d'étude: 180
Le compte total du temps d'étude (hh:mm:ss): 244:11:13

awbsched.pl -t 90:00 -f AWBVideos.tsv -o AWBSched_T90_FR.txt AWBFrench.txt 
2024/09/05 19:59:04.677739
