****** Horario de Aprendizaje para Lecciones 1–150 ******

Un plan para usar los videos de Aleph con Beth para aprender hebreo.
No se asume ningún conocimiento previo.
Siéntase libre de descargarlo y adaptarlo a su propio horario.
¡Imprímalo si puede y empieza a comprobar tu progreso!


*** Videos que pueden ayudarte a empezar ***

How to use Aleph with Beth videos - Communicative Biblical Hebrew (cualquier idioma, 6:36)
		https://www.youtube.com/watch?v=_ZM0Y-Xy69M
7 tips para el estudio de los idiomas bíblicos (Español, 8:31)
		https://www.youtube.com/watch?v=yoxv0dzEMlo
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Enlaces útiles ***

La página de inicio de Aleph with Beth
		https://freehebrew.online/es/elementor-2662/
Todos los Materiales (Textos del guión, Exámenes, Gramática, Vocabulario, Hojas de trabajo, etc.):
		https://freehebrew.online/es/recursos/
Lista de videos: https://www.youtube.com/c/AlephwithBeth/playlists
Exámenes: https://hebrew.bibleling.org/#/14
Hoja de trabajo para practicar el alfabeto:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semana 1 ***

Día 1
▢ 	Vea la Lección 1 (15:09) solo escuchando. (Lección 1:
	Tiempo Aproximado: 68:55


*** Semana 25 ***

Día 1
▢ 	Vea la Lección 117 (23:02) solo escuchando. (Lección 117:
	https://www.youtube.com/watch?v=A6xsExGyGLA)
▢ 	Vea la Lección 117 (23:02) repitiéndola en voz alta. (Lección 117)
▢ 	Vea la Lección 116 (14:29) repitiéndola en voz alta. (Lección 116)
▢ 	Vea la Lección 117 (23:02) repitiéndola en voz alta. (Lección 117)

	Tiempo Aproximado: 83:35

Día 2
▢ 	Vea la Lección 118 (21:36) solo escuchando. (Lección 118:
	https://www.youtube.com/watch?v=K63OfFu_lZM)
▢ 	Vea la Lección 118 (21:36) repitiéndola en voz alta. (Lección 118)
▢ 	Vea la historia fácil en hebreo  (5:27) solo escuchando.
	(https://www.youtube.com/watch?v=7JlFXsFj1_Q)
▢ 	Vea la Lección 117 (23:02) repitiéndola en voz alta. (Lección 117)
▢ 	Vea la Lección 118b (4:24) solo escuchando. (:
	https://www.youtube.com/watch?v=M8_ACBZoMSQ)
	Tiempo Aproximado: 76:05

Día 3
▢ 	Vea la Lección 118 (21:36) repitiéndola en voz alta. (Lección 118)
▢ 	Vea la historia fácil en hebreo  (5:27) repitiéndola en voz alta.
•	Hay un video de la historia de la Lección 117,  (3:17), para revisar.
	(https://www.youtube.com/watch?v=GwxvQlZz-3w)
•	Hay un video de la historia de la Lección 118,  (8:01), para revisar.
	(https://www.youtube.com/watch?v=nXishmLJ5Ok)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 117-118 (9:07), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=XSqSkBGbCe0)


▢ 	Vea la Lección 119 (20:50) solo escuchando. (Lección 119:
	https://www.youtube.com/watch?v=nAcxouMQ3ro)
▢ 	Vea la Lección 119 (20:50) repitiéndola en voz alta. (Lección 119)
▢ 	Vea la Lección 118b (4:24) repitiéndola en voz alta. ()
	Tiempo Aproximado: 82:14

Día 4
▢ 	Vea la Lección 118 (21:36) repitiéndola en voz alta. (Lección 118)
▢ 	Vea la Lección 119 (20:50) repitiéndola en voz alta. (Lección 119)

▢ 	Vea la Lección 120 (18:09) solo escuchando. (Lección 120:
	https://www.youtube.com/watch?v=oQzq14ALrTs)
▢ 	Vea la Lección 120 (18:09) repitiéndola en voz alta. (Lección 120)
	Tiempo Aproximado: 78:44

Día 5
▢ 	Vea la Lección 119 (20:50) repitiéndola en voz alta. (Lección 119)
▢ 	Vea la Lección 120 (18:09) repitiéndola en voz alta. (Lección 120)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 119-120 (15:49), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=iyxGI2KI_8k)


▢ 	Vea la Lección 121 (20:34) solo escuchando. (Lección 121:
	https://www.youtube.com/watch?v=vnbZE8cpYJw)
	Tiempo Aproximado: 75:22

Día 6
▢ 	Vea la Lección 121 (20:34) repitiéndola en voz alta. (Lección 121)
▢ 	Vea la Lección 120 (18:09) repitiéndola en voz alta. (Lección 120)
▢ 	Vea la Lección 121b (8:50) solo escuchando. (:
	https://www.youtube.com/watch?v=jDA9VtI3pCE)
▢ 	Vea la Lección 121 (20:34) repitiéndola en voz alta. (Lección 121)

▢ 	Vea la Lección 122 (18:55) solo escuchando. (Lección 122:
	https://www.youtube.com/watch?v=tsSvsD3aAAQ)
	Tiempo Aproximado: 87:02


*** Semana 26 ***

Día 1
▢ 	Vea la Lección 122 (18:55) repitiéndola en voz alta. (Lección 122)
▢ 	Vea la Lección 121b (8:50) repitiéndola en voz alta. ()
▢ 	Vea la Lección 121 (20:34) repitiéndola en voz alta. (Lección 121)
▢ 	Vea la Lección 122 (18:55) repitiéndola en voz alta. (Lección 122)
•	Hay un video de la historia de la Lección 122,  (5:26), para revisar.
	(https://www.youtube.com/watch?v=Q3MRya9jGp0)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 121-122 (16:54), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=lNNDYQ2MNng)


	Tiempo Aproximado: 84:08

Día 2
▢ 	Vea la Lección 123 (19:37) solo escuchando. (Lección 123:
	https://www.youtube.com/watch?v=r5zG_8mmKU0)
▢ 	Vea la Lección 123 (19:37) repitiéndola en voz alta. (Lección 123)
▢ 	Vea la Lección 122 (18:55) repitiéndola en voz alta. (Lección 122)
▢ 	Vea la Lección 123 (19:37) repitiéndola en voz alta. (Lección 123)

	Tiempo Aproximado: 77:46

Día 3
▢ 	Vea la Lección 124 (20:38) solo escuchando. (Lección 124:
	https://www.youtube.com/watch?v=LyqUe_nruNc)
▢ 	Vea la Lección 124 (20:38) repitiéndola en voz alta. (Lección 124)
▢ 	Vea la Lección 123 (19:37) repitiéndola en voz alta. (Lección 123)
▢ 	Vea la Lección 124 (20:38) repitiéndola en voz alta. (Lección 124)
	Tiempo Aproximado: 81:31

Día 4
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 123-124 (14:42), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=Pens3gliC-E)


▢ 	Vea la Lección 125 (21:57) solo escuchando. (Lección 125:
	https://www.youtube.com/watch?v=h93PJMTwMBY)
▢ 	Vea la Lección 125 (21:57) repitiéndola en voz alta. (Lección 125)
▢ 	Vea la historia fácil en hebreo  (3:24) solo escuchando.
	(https://www.youtube.com/watch?v=MB7_m-yQqno)
▢ 	Vea la Lección 124 (20:38) repitiéndola en voz alta. (Lección 124)
	Tiempo Aproximado: 82:38

Día 5
▢ 	Vea la Lección 125 (21:57) repitiéndola en voz alta. (Lección 125)
▢ 	Vea la historia fácil en hebreo  (3:24) repitiéndola en voz alta.

▢ 	Vea la Lección 126 (19:16) solo escuchando. (Lección 126:
	https://www.youtube.com/watch?v=_-NUyh9KqPc)
▢ 	Vea la Lección 126 (19:16) repitiéndola en voz alta. (Lección 126)
▢ 	Vea la Lección 125 (21:57) repitiéndola en voz alta. (Lección 125)
	Tiempo Aproximado: 85:50

Día 6
▢ 	Vea la Lección 126 (19:16) repitiéndola en voz alta. (Lección 126)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 125-126 (8:42), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=nDWOb99zqQo)


▢ 	Vea la Lección 127 (20:00) solo escuchando. (Lección 127:
	Link TBD)
▢ 	Vea la Lección 127 (20:00) repitiéndola en voz alta. (Lección 127)
▢ 	Vea la Lección 126 (19:16) repitiéndola en voz alta. (Lección 126)
	Tiempo Aproximado: 87:14


*** Semana 27 ***

Día 1
▢ 	Vea la Lección 127 (20:00) repitiéndola en voz alta. (Lección 127)

▢ 	Vea la Lección 128 (20:00) solo escuchando. (Lección 128:
	Link TBD)
▢ 	Vea la Lección 128 (20:00) repitiéndola en voz alta. (Lección 128)
▢ 	Vea la Lección 127 (20:00) repitiéndola en voz alta. (Lección 127)
	Tiempo Aproximado: 80:00

Día 2
▢ 	Vea la Lección 128 (20:00) repitiéndola en voz alta. (Lección 128)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 127-128 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 129 (20:00) solo escuchando. (Lección 129:
	Link TBD)
▢ 	Vea la Lección 129 (20:00) repitiéndola en voz alta. (Lección 129)
▢ 	Vea la Lección 128 (20:00) repitiéndola en voz alta. (Lección 128)
	Tiempo Aproximado: 90:00

Día 3
▢ 	Vea la Lección 129 (20:00) repitiéndola en voz alta. (Lección 129)

▢ 	Vea la Lección 130 (20:00) solo escuchando. (Lección 130:
	Link TBD)
▢ 	Vea la Lección 130 (20:00) repitiéndola en voz alta. (Lección 130)
▢ 	Vea la Lección 129 (20:00) repitiéndola en voz alta. (Lección 129)
	Tiempo Aproximado: 80:00

Día 4
▢ 	Vea la Lección 130 (20:00) repitiéndola en voz alta. (Lección 130)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 129-130 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 131 (20:00) solo escuchando. (Lección 131:
	Link TBD)
▢ 	Vea la Lección 131 (20:00) repitiéndola en voz alta. (Lección 131)
▢ 	Vea la Lección 130 (20:00) repitiéndola en voz alta. (Lección 130)
	Tiempo Aproximado: 90:00

Día 5
▢ 	Vea la Lección 131 (20:00) repitiéndola en voz alta. (Lección 131)

▢ 	Vea la Lección 132 (20:00) solo escuchando. (Lección 132:
	Link TBD)
▢ 	Vea la Lección 132 (20:00) repitiéndola en voz alta. (Lección 132)
▢ 	Vea la Lección 131 (20:00) repitiéndola en voz alta. (Lección 131)
	Tiempo Aproximado: 80:00

Día 6
▢ 	Vea la Lección 132 (20:00) repitiéndola en voz alta. (Lección 132)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 131-132 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 133 (20:00) solo escuchando. (Lección 133:
	Link TBD)
▢ 	Vea la Lección 133 (20:00) repitiéndola en voz alta. (Lección 133)
▢ 	Vea la Lección 132 (20:00) repitiéndola en voz alta. (Lección 132)
	Tiempo Aproximado: 90:00


*** Semana 28 ***

Día 1
▢ 	Vea la Lección 133 (20:00) repitiéndola en voz alta. (Lección 133)

▢ 	Vea la Lección 134 (20:00) solo escuchando. (Lección 134:
	Link TBD)
▢ 	Vea la Lección 134 (20:00) repitiéndola en voz alta. (Lección 134)
▢ 	Vea la Lección 133 (20:00) repitiéndola en voz alta. (Lección 133)
	Tiempo Aproximado: 80:00

Día 2
▢ 	Vea la Lección 134 (20:00) repitiéndola en voz alta. (Lección 134)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 133-134 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 135 (20:00) solo escuchando. (Lección 135:
	Link TBD)
▢ 	Vea la Lección 135 (20:00) repitiéndola en voz alta. (Lección 135)
▢ 	Vea la Lección 134 (20:00) repitiéndola en voz alta. (Lección 134)
	Tiempo Aproximado: 90:00

Día 3
▢ 	Vea la Lección 135 (20:00) repitiéndola en voz alta. (Lección 135)

▢ 	Vea la Lección 136 (20:00) solo escuchando. (Lección 136:
	Link TBD)
▢ 	Vea la Lección 136 (20:00) repitiéndola en voz alta. (Lección 136)
▢ 	Vea la Lección 135 (20:00) repitiéndola en voz alta. (Lección 135)
	Tiempo Aproximado: 80:00

Día 4
▢ 	Vea la Lección 136 (20:00) repitiéndola en voz alta. (Lección 136)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 135-136 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 137 (20:00) solo escuchando. (Lección 137:
	Link TBD)
▢ 	Vea la Lección 137 (20:00) repitiéndola en voz alta. (Lección 137)
▢ 	Vea la Lección 136 (20:00) repitiéndola en voz alta. (Lección 136)
	Tiempo Aproximado: 90:00

Día 5
▢ 	Vea la Lección 137 (20:00) repitiéndola en voz alta. (Lección 137)

▢ 	Vea la Lección 138 (20:00) solo escuchando. (Lección 138:
	Link TBD)
▢ 	Vea la Lección 138 (20:00) repitiéndola en voz alta. (Lección 138)
▢ 	Vea la Lección 137 (20:00) repitiéndola en voz alta. (Lección 137)
	Tiempo Aproximado: 80:00

Día 6
▢ 	Vea la Lección 138 (20:00) repitiéndola en voz alta. (Lección 138)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 137-138 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 139 (20:00) solo escuchando. (Lección 139:
	Link TBD)
▢ 	Vea la Lección 139 (20:00) repitiéndola en voz alta. (Lección 139)
▢ 	Vea la Lección 138 (20:00) repitiéndola en voz alta. (Lección 138)
	Tiempo Aproximado: 90:00


*** Semana 29 ***

Día 1
▢ 	Vea la Lección 139 (20:00) repitiéndola en voz alta. (Lección 139)

▢ 	Vea la Lección 140 (20:00) solo escuchando. (Lección 140:
	Link TBD)
▢ 	Vea la Lección 140 (20:00) repitiéndola en voz alta. (Lección 140)
▢ 	Vea la Lección 139 (20:00) repitiéndola en voz alta. (Lección 139)
	Tiempo Aproximado: 80:00

Día 2
▢ 	Vea la Lección 140 (20:00) repitiéndola en voz alta. (Lección 140)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 139-140 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 141 (20:00) solo escuchando. (Lección 141:
	Link TBD)
▢ 	Vea la Lección 141 (20:00) repitiéndola en voz alta. (Lección 141)
▢ 	Vea la Lección 140 (20:00) repitiéndola en voz alta. (Lección 140)
	Tiempo Aproximado: 90:00

Día 3
▢ 	Vea la Lección 141 (20:00) repitiéndola en voz alta. (Lección 141)

▢ 	Vea la Lección 142 (20:00) solo escuchando. (Lección 142:
	Link TBD)
▢ 	Vea la Lección 142 (20:00) repitiéndola en voz alta. (Lección 142)
▢ 	Vea la Lección 141 (20:00) repitiéndola en voz alta. (Lección 141)
	Tiempo Aproximado: 80:00

Día 4
▢ 	Vea la Lección 142 (20:00) repitiéndola en voz alta. (Lección 142)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 141-142 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 143 (20:00) solo escuchando. (Lección 143:
	Link TBD)
▢ 	Vea la Lección 143 (20:00) repitiéndola en voz alta. (Lección 143)
▢ 	Vea la Lección 142 (20:00) repitiéndola en voz alta. (Lección 142)
	Tiempo Aproximado: 90:00

Día 5
▢ 	Vea la Lección 143 (20:00) repitiéndola en voz alta. (Lección 143)

▢ 	Vea la Lección 144 (20:00) solo escuchando. (Lección 144:
	Link TBD)
▢ 	Vea la Lección 144 (20:00) repitiéndola en voz alta. (Lección 144)
▢ 	Vea la Lección 143 (20:00) repitiéndola en voz alta. (Lección 143)
	Tiempo Aproximado: 80:00

Día 6
▢ 	Vea la Lección 144 (20:00) repitiéndola en voz alta. (Lección 144)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 143-144 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 145 (20:00) solo escuchando. (Lección 145:
	Link TBD)
▢ 	Vea la Lección 145 (20:00) repitiéndola en voz alta. (Lección 145)
▢ 	Vea la Lección 144 (20:00) repitiéndola en voz alta. (Lección 144)
	Tiempo Aproximado: 90:00


*** Semana 30 ***

Día 1
▢ 	Vea la Lección 145 (20:00) repitiéndola en voz alta. (Lección 145)

▢ 	Vea la Lección 146 (20:00) solo escuchando. (Lección 146:
	Link TBD)
▢ 	Vea la Lección 146 (20:00) repitiéndola en voz alta. (Lección 146)
▢ 	Vea la Lección 145 (20:00) repitiéndola en voz alta. (Lección 145)
	Tiempo Aproximado: 80:00

Día 2
▢ 	Vea la Lección 146 (20:00) repitiéndola en voz alta. (Lección 146)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 145-146 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 147 (20:00) solo escuchando. (Lección 147:
	Link TBD)
▢ 	Vea la Lección 147 (20:00) repitiéndola en voz alta. (Lección 147)
▢ 	Vea la Lección 146 (20:00) repitiéndola en voz alta. (Lección 146)
	Tiempo Aproximado: 90:00

Día 3
▢ 	Vea la Lección 147 (20:00) repitiéndola en voz alta. (Lección 147)

▢ 	Vea la Lección 148 (20:00) solo escuchando. (Lección 148:
	Link TBD)
▢ 	Vea la Lección 148 (20:00) repitiéndola en voz alta. (Lección 148)
▢ 	Vea la Lección 147 (20:00) repitiéndola en voz alta. (Lección 147)
	Tiempo Aproximado: 80:00

Día 4
▢ 	Vea la Lección 148 (20:00) repitiéndola en voz alta. (Lección 148)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 147-148 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


▢ 	Vea la Lección 149 (20:00) solo escuchando. (Lección 149:
	Link TBD)
▢ 	Vea la Lección 149 (20:00) repitiéndola en voz alta. (Lección 149)
▢ 	Vea la Lección 148 (20:00) repitiéndola en voz alta. (Lección 148)
	Tiempo Aproximado: 90:00

Día 5
▢ 	Vea la Lección 149 (20:00) repitiéndola en voz alta. (Lección 149)

▢ 	Vea la Lección 150 (20:00) solo escuchando. (Lección 150:
	Link TBD)
▢ 	Vea la Lección 150 (20:00) repitiéndola en voz alta. (Lección 150)
▢ 	Vea la Lección 149 (20:00) repitiéndola en voz alta. (Lección 149)
	Tiempo Aproximado: 80:00

Día 6
▢ 	Vea la Lección 150 (20:00) repitiéndola en voz alta. (Lección 150)
▢ 	Vea el video de repaso, Juego de repaso de las lecciones 149-150 (10:00), e intente responder antes de escuchar la respuesta.
	(Link TBD)


	Tiempo Aproximado: 30:00

¡Vienen más lecciones!

Día de estudio más largo (mm:ss): 90:00
Día de estudio más corto (mm:ss): 30:00
Día de estudio medio (mm:ss): 81:15
Cuenta total de los días de estudio: 180
Tiempo Total de Estudio (hh:mm:ss): 243:47:13

awbsched.pl -t 90:00 -f AWBVideos.tsv -o AWBSched_T90_Span.txt AWBSpanish.txt 
2024/07/18 18:10:12.937866
